cert,fail_date
26748,1999-12-10
27415,1999-11-22
18147,1999-09-10
6771,1999-09-01
25272,1999-07-09
32491,1999-07-09
13300,1999-04-23
17200,1999-03-26
2174,1998-08-07
91189,1998-07-23
14758,1998-04-09
18338,1997-11-21
27072,1996-08-16
29236,1996-08-09
26431,1996-07-12
3382,1996-06-14
18662,1996-05-31
27525,1996-03-08
23319,1995-07-28
26187,1995-07-28
23751,1995-05-19
29781,1995-05-05
31899,1995-04-28
33190,1995-03-31
3480,1995-03-03
24754,1995-01-20
32374,1994-12-16
90230,1994-10-21
3432,1994-08-26
20637,1994-08-12
22796,1994-07-29
23157,1994-07-29
21922,1994-07-15
23448,1994-07-08
20442,1994-07-07
26909,1994-06-10
31484,1994-06-03
27027,1994-05-19
18332,1994-05-06
25678,1994-04-14
19367,1994-04-01
26374,1993-11-05
22815,1993-10-29
24452,1993-10-21
26995,1993-10-15
8446,1993-10-14
24654,1993-09-24
32229,1993-09-24
27174,1993-09-17
32136,1993-09-10
23135,1993-08-27
18220,1993-08-25
32228,1993-08-13
32728,1993-08-12
5592,1993-07-29
24757,1993-07-22
26488,1993-07-09
26495,1993-07-09
16335,1993-07-02
27268,1993-07-02
3733,1993-07-01
24846,1993-07-01
27307,1993-06-25
21560,1993-06-18
23183,1993-06-18
17963,1993-06-10
29671,1993-06-04
18257,1993-05-21
23796,1993-05-21
32731,1993-05-20
24653,1993-05-06
25055,1993-04-30
14787,1993-04-29
24676,1993-04-15
23581,1993-04-08
19444,1993-04-02
24111,1993-04-02
24564,1993-04-02
27773,1993-04-02
11890,1993-04-01
3295,1993-03-18
32238,1993-03-16
23631,1993-03-04
7135,1993-02-26
5499,1993-02-25
17118,1993-02-05
6290,1993-01-29
29892,1993-01-29
32484,1993-01-29
33186,1993-01-29
24320,1993-01-22
4378,1992-12-18
17428,1992-12-18
15750,1992-12-11
16977,1992-12-11
19725,1992-12-11
25306,1992-12-11
9015,1992-12-10
32244,1992-12-08
18245,1992-12-04
21996,1992-12-04
26440,1992-12-04
30080,1992-12-04
30217,1992-12-04
32339,1992-12-04
15886,1992-11-20
27660,1992-11-20
28394,1992-11-20
29768,1992-11-20
17085,1992-11-13
21199,1992-11-13
22073,1992-11-13
25721,1992-11-13
26656,1992-11-13
30655,1992-11-13
27456,1992-11-06
30159,1992-11-06
1722,1992-10-30
3093,1992-10-30
3120,1992-10-30
3227,1992-10-30
3316,1992-10-30
3318,1992-10-30
3344,1992-10-30
3374,1992-10-30
5506,1992-10-30
5562,1992-10-30
11914,1992-10-30
13702,1992-10-30
15721,1992-10-30
16524,1992-10-30
16560,1992-10-30
17299,1992-10-30
17343,1992-10-30
20029,1992-10-30
21190,1992-10-30
24723,1992-10-30
28218,1992-10-30
31543,1992-10-21
15579,1992-10-16
22689,1992-10-16
31418,1992-10-16
28998,1992-10-09
16146,1992-10-02
22850,1992-10-02
27160,1992-10-02
26844,1992-09-25
27416,1992-09-25
27470,1992-09-24
21181,1992-09-18
90266,1992-09-18
5596,1992-09-10
15979,1992-08-28
18066,1992-08-28
32388,1992-08-28
28078,1992-08-21
90257,1992-08-21
90307,1992-08-14
20396,1992-08-07
32468,1992-08-07
18966,1992-07-31
29418,1992-07-24
26676,1992-07-23
13383,1992-07-17
31931,1992-07-17
32444,1992-07-17
28387,1992-07-10
29724,1992-07-10
30091,1992-07-10
29234,1992-07-06
6251,1992-06-26
25918,1992-06-26
27402,1992-06-26
30285,1992-06-26
25063,1992-06-25
26420,1992-06-25
28250,1992-06-19
29541,1992-06-19
32452,1992-06-19
16017,1992-06-12
16033,1992-06-12
21082,1992-06-12
21997,1992-06-12
29084,1992-06-12
29855,1992-06-12
31452,1992-06-12
27728,1992-06-05
28847,1992-06-05
29595,1992-06-05
32389,1992-06-05
14909,1992-06-04
26895,1992-06-04
28867,1992-06-04
26864,1992-05-29
27570,1992-05-29
27001,1992-05-22
29650,1992-05-21
8158,1992-05-15
26901,1992-05-08
31664,1992-05-08
9380,1992-05-07
24242,1992-05-07
24863,1992-05-07
26613,1992-05-07
32742,1992-05-07
25059,1992-05-04
21315,1992-05-01
23865,1992-04-24
26971,1992-04-24
27002,1992-04-24
27853,1992-04-24
32186,1992-04-24
90170,1992-04-24
29222,1992-04-10
31768,1992-04-10
32639,1992-04-10
20413,1992-04-09
23860,1992-04-09
22414,1992-04-03
26447,1992-04-03
29584,1992-04-03
31453,1992-04-03
27146,1992-03-31
17778,1992-03-27
24633,1992-03-27
30826,1992-03-27
20284,1992-03-26
32762,1992-03-26
23289,1992-03-20
23855,1992-03-20
10668,1992-03-19
23633,1992-03-19
24793,1992-03-19
19801,1992-03-16
15000,1992-03-13
29158,1992-03-13
29530,1992-03-13
24601,1992-03-12
30852,1992-03-12
27092,1992-03-06
23455,1992-02-28
26364,1992-02-28
28588,1992-02-28
30999,1992-02-28
31238,1992-02-28
32383,1992-02-28
25907,1992-02-27
15897,1992-02-21
25882,1992-02-21
27309,1992-02-21
90226,1992-02-14
16377,1992-02-07
27213,1992-02-07
30265,1992-02-07
25146,1992-02-06
26945,1992-01-31
27000,1992-01-31
29518,1992-01-31
30582,1992-01-31
18675,1992-01-30
25878,1992-01-30
7052,1992-01-24
16013,1992-01-24
26468,1992-01-24
32210,1992-01-24
11138,1992-01-23
26954,1992-01-16
18720,1992-01-10
31024,1992-01-10
31231,1992-01-10
32258,1992-01-10
26493,1992-01-03
21113,1991-12-20
2599,1991-12-13
17048,1991-12-13
26241,1991-12-13
27151,1991-12-13
31724,1991-12-13
26585,1991-12-12
25128,1991-12-06
24660,1991-12-04
26274,1991-11-26
28295,1991-11-22
28446,1991-11-22
30324,1991-11-22
30665,1991-11-22
16927,1991-11-15
12124,1991-11-14
18239,1991-11-14
25898,1991-11-14
32143,1991-11-08
32543,1991-11-08
19519,1991-11-07
30027,1991-11-01
15514,1991-10-31
22824,1991-10-30
26695,1991-10-29
10413,1991-10-25
18317,1991-10-25
26561,1991-10-25
25837,1991-10-24
17822,1991-10-18
24565,1991-10-18
27373,1991-10-18
29342,1991-10-16
32615,1991-10-16
32090,1991-10-13
17189,1991-10-11
28763,1991-10-11
29191,1991-10-11
31990,1991-10-11
11486,1991-10-10
15952,1991-10-10
17178,1991-10-10
17237,1991-10-10
17879,1991-10-10
26700,1991-10-10
27287,1991-10-10
28946,1991-10-10
20027,1991-10-03
26815,1991-10-03
11259,1991-10-02
26843,1991-09-27
27633,1991-09-27
27867,1991-09-27
27962,1991-09-27
28742,1991-09-27
29092,1991-09-27
29460,1991-09-27
29563,1991-09-27
32400,1991-09-27
24502,1991-09-20
26946,1991-09-20
3575,1991-09-19
16944,1991-09-19
28889,1991-09-19
19591,1991-09-16
26924,1991-09-13
28177,1991-09-13
32224,1991-09-13
18242,1991-09-06
23679,1991-09-06
29411,1991-09-06
32023,1991-09-06
32454,1991-09-06
26273,1991-08-30
26792,1991-08-30
27862,1991-08-30
30961,1991-08-30
31588,1991-08-30
90228,1991-08-30
5519,1991-08-29
14804,1991-08-29
27657,1991-08-23
27693,1991-08-23
27842,1991-08-23
14421,1991-08-22
15379,1991-08-22
22016,1991-08-16
27463,1991-08-16
32249,1991-08-16
32252,1991-08-16
2531,1991-08-09
18256,1991-08-09
21605,1991-08-09
22908,1991-08-09
28041,1991-08-09
28587,1991-08-09
29041,1991-08-09
27618,1991-08-02
32438,1991-08-02
22325,1991-07-26
27157,1991-07-26
29498,1991-07-26
32301,1991-07-26
3283,1991-07-25
20960,1991-07-19
26331,1991-07-19
30010,1991-07-19
30545,1991-07-19
32494,1991-07-19
23882,1991-07-12
25592,1991-07-12
27825,1991-07-12
29295,1991-07-12
31800,1991-07-12
32223,1991-07-12
32566,1991-07-09
17795,1991-06-28
28786,1991-06-28
30758,1991-06-28
26659,1991-06-21
32179,1991-06-21
30538,1991-06-14
31276,1991-06-14
17681,1991-06-13
19012,1991-06-13
23039,1991-06-13
27274,1991-06-13
28161,1991-06-07
90310,1991-06-07
25142,1991-06-06
10544,1991-05-31
15963,1991-05-31
28019,1991-05-31
31168,1991-05-31
31274,1991-05-31
31363,1991-05-31
32126,1991-05-31
32592,1991-05-31
20753,1991-05-24
27380,1991-05-24
31436,1991-05-24
16544,1991-05-23
29202,1991-05-23
6499,1991-05-22
15404,1991-05-17
22504,1991-05-17
29002,1991-05-17
29795,1991-05-17
19935,1991-05-16
27131,1991-05-16
18960,1991-05-10
20210,1991-05-10
27418,1991-05-10
28265,1991-05-10
28523,1991-05-10
28885,1991-05-10
30782,1991-05-10
31552,1991-05-10
32100,1991-05-10
32537,1991-05-10
3397,1991-05-09
8441,1991-05-09
18709,1991-05-09
25736,1991-05-09
26791,1991-05-03
28975,1991-05-03
30370,1991-05-03
30413,1991-05-03
30686,1991-05-03
31179,1991-05-03
32412,1991-05-03
23217,1991-04-26
29588,1991-04-26
29819,1991-04-26
32202,1991-04-26
32380,1991-04-26
32598,1991-04-26
32605,1991-04-26
29844,1991-04-19
30392,1991-04-19
31914,1991-04-19
32596,1991-04-19
32603,1991-04-19
25120,1991-04-18
23487,1991-04-12
27315,1991-04-12
32054,1991-04-12
18723,1991-04-11
19612,1991-04-05
28347,1991-04-05
29417,1991-04-05
30361,1991-04-05
31270,1991-04-05
11576,1991-04-04
22487,1991-03-29
24043,1991-03-29
25817,1991-03-28
32095,1991-03-27
28512,1991-03-22
28605,1991-03-22
29287,1991-03-22
30940,1991-03-22
31648,1991-03-22
32175,1991-03-22
32563,1991-03-22
10331,1991-03-21
11185,1991-03-21
27003,1991-03-15
28683,1991-03-15
28791,1991-03-15
29083,1991-03-15
29716,1991-03-15
32514,1991-03-15
18844,1991-03-14
26557,1991-03-14
24588,1991-03-08
24831,1991-03-08
25145,1991-03-08
28827,1991-03-08
29019,1991-03-08
29036,1991-03-08
30139,1991-03-08
30960,1991-03-08
31454,1991-03-08
32340,1991-03-08
29643,1991-03-01
32235,1991-03-01
17806,1991-02-28
27170,1991-02-22
29015,1991-02-22
31206,1991-02-22
21985,1991-02-21
29370,1991-02-20
5594,1991-02-14
16965,1991-02-14
28150,1991-02-08
29585,1991-02-08
29946,1991-02-08
31719,1991-02-08
32114,1991-02-08
17850,1991-02-07
22080,1991-02-07
11272,1991-02-01
17721,1991-02-01
29422,1991-02-01
31654,1991-02-01
31859,1991-02-01
20579,1991-01-31
25815,1991-01-31
16428,1991-01-29
24568,1991-01-25
30169,1991-01-25
31062,1991-01-25
31703,1991-01-25
32523,1991-01-25
23461,1991-01-24
23221,1991-01-22
30138,1991-01-18
32332,1991-01-18
26302,1991-01-11
28292,1991-01-11
31560,1991-01-11
32134,1991-01-11
2545,1991-01-06
2560,1991-01-06
4275,1991-01-06
28634,1991-01-04
28767,1991-01-04
29161,1991-01-04
29638,1991-01-04
30888,1991-01-04
19572,1990-12-28
28287,1990-12-28
29116,1990-12-28
29415,1990-12-27
32145,1990-12-21
28783,1990-12-15
9019,1990-12-14
23074,1990-12-14
23104,1990-12-14
25125,1990-12-14
28143,1990-12-14
28473,1990-12-14
28809,1990-12-14
29457,1990-12-14
30645,1990-12-14
31126,1990-12-14
31137,1990-12-14
9469,1990-12-13
11558,1990-12-13
26835,1990-12-13
90201,1990-12-12
21631,1990-12-07
24105,1990-12-07
27700,1990-12-07
29827,1990-12-07
29958,1990-12-07
31053,1990-12-07
26383,1990-12-06
22690,1990-11-30
28821,1990-11-30
29003,1990-11-30
29466,1990-11-30
30122,1990-11-30
31058,1990-11-30
31616,1990-11-30
31827,1990-11-30
1204,1990-11-29
18851,1990-11-29
29207,1990-11-16
32184,1990-11-16
32344,1990-11-16
21518,1990-11-15
30223,1990-11-15
19316,1990-11-09
28608,1990-11-09
32234,1990-11-09
32479,1990-11-09
25763,1990-11-02
28719,1990-11-02
30593,1990-11-02
30984,1990-11-02
25180,1990-11-01
13245,1990-10-26
32177,1990-10-26
32403,1990-10-26
4976,1990-10-25
28464,1990-10-23
18236,1990-10-19
20863,1990-10-19
22064,1990-10-19
31518,1990-10-19
32255,1990-10-19
32064,1990-10-12
26225,1990-10-11
11789,1990-10-05
21619,1990-10-05
24301,1990-10-04
26475,1990-09-27
27042,1990-09-27
28366,1990-09-21
28586,1990-09-21
29315,1990-09-21
31080,1990-09-21
32274,1990-09-21
10714,1990-09-20
14609,1990-09-20
26654,1990-09-20
22642,1990-09-14
26373,1990-09-14
32590,1990-09-14
22505,1990-09-13
24295,1990-09-13
25872,1990-09-13
26686,1990-09-13
4178,1990-09-12
27667,1990-09-07
31887,1990-09-07
16219,1990-09-06
29118,1990-08-31
29493,1990-08-31
32070,1990-08-31
32181,1990-08-31
3299,1990-08-30
10350,1990-08-30
23402,1990-08-30
24293,1990-08-30
25301,1990-08-30
26776,1990-08-30
26953,1990-08-30
29371,1990-08-24
29603,1990-08-24
32220,1990-08-24
29499,1990-08-22
29297,1990-08-17
32371,1990-08-17
17240,1990-08-16
18290,1990-08-16
26609,1990-08-16
2092,1990-08-10
20816,1990-08-10
29826,1990-08-10
30893,1990-08-10
18623,1990-08-09
30312,1990-08-03
31851,1990-08-03
31956,1990-08-03
16392,1990-08-02
18250,1990-08-02
31444,1990-07-31
25229,1990-07-27
27788,1990-07-27
30843,1990-07-27
32239,1990-07-27
32578,1990-07-27
15740,1990-07-26
18787,1990-07-26
24410,1990-07-26
25605,1990-07-26
29865,1990-07-20
30140,1990-07-20
31269,1990-07-20
32208,1990-07-20
22583,1990-07-13
28023,1990-07-13
28787,1990-07-13
29023,1990-07-13
29240,1990-07-13
15274,1990-07-12
26387,1990-07-12
22062,1990-07-06
31957,1990-07-06
90242,1990-07-06
32037,1990-07-05
22320,1990-06-29
22409,1990-06-29
27632,1990-06-29
28044,1990-06-29
31640,1990-06-29
32168,1990-06-29
32214,1990-06-29
5566,1990-06-28
23336,1990-06-28
23887,1990-06-28
25874,1990-06-28
26180,1990-06-28
30353,1990-06-22
31817,1990-06-22
24864,1990-06-21
24982,1990-06-21
25089,1990-06-21
26711,1990-06-21
22852,1990-06-18
24683,1990-06-15
27617,1990-06-15
27890,1990-06-15
31843,1990-06-15
31924,1990-06-15
3012,1990-06-14
21187,1990-06-14
21476,1990-06-14
24349,1990-06-14
24652,1990-06-14
23795,1990-06-08
28716,1990-06-08
30390,1990-06-08
30770,1990-06-08
20240,1990-06-07
24496,1990-06-07
24724,1990-06-07
25300,1990-06-07
2614,1990-06-01
3410,1990-06-01
5512,1990-06-01
5524,1990-06-01
15488,1990-06-01
19185,1990-06-01
19307,1990-06-01
20276,1990-06-01
22404,1990-06-01
22685,1990-06-01
28419,1990-06-01
28848,1990-06-01
31671,1990-06-01
32315,1990-06-01
32323,1990-06-01
1193,1990-05-31
23499,1990-05-31
25909,1990-05-31
27980,1990-05-25
29324,1990-05-25
31078,1990-05-25
31726,1990-05-25
31938,1990-05-25
32056,1990-05-25
11456,1990-05-24
15366,1990-05-24
24896,1990-05-24
25100,1990-05-24
26862,1990-05-18
28811,1990-05-18
28944,1990-05-18
29130,1990-05-18
30432,1990-05-18
30592,1990-05-18
3216,1990-05-17
5547,1990-05-17
30147,1990-05-15
29182,1990-05-11
31134,1990-05-11
31508,1990-05-11
32576,1990-05-11
16108,1990-05-10
19026,1990-05-10
23527,1990-05-10
23699,1990-05-10
25052,1990-05-09
32411,1990-05-08
25138,1990-05-04
28257,1990-05-04
28526,1990-05-04
30130,1990-05-04
31433,1990-05-04
31982,1990-05-04
21812,1990-05-03
22262,1990-05-03
28666,1990-04-27
29581,1990-04-27
18721,1990-04-26
23002,1990-04-26
24666,1990-04-26
25666,1990-04-26
25831,1990-04-20
28307,1990-04-20
30301,1990-04-20
30305,1990-04-20
31897,1990-04-20
32187,1990-04-20
32253,1990-04-20
15051,1990-04-19
17952,1990-04-19
18110,1990-04-19
22147,1990-04-19
24915,1990-04-19
24941,1990-04-19
16070,1990-04-18
15869,1990-04-12
31233,1990-04-12
31271,1990-04-12
18793,1990-04-05
25780,1990-04-05
27839,1990-04-05
18840,1990-03-30
26469,1990-03-30
3071,1990-03-29
24014,1990-03-29
26648,1990-03-29
5507,1990-03-22
17665,1990-03-22
19602,1990-03-22
22829,1990-03-22
26353,1990-03-22
29122,1990-03-16
29137,1990-03-16
29403,1990-03-16
30194,1990-03-16
31455,1990-03-16
31547,1990-03-16
31828,1990-03-16
32097,1990-03-16
32330,1990-03-16
9880,1990-03-15
23065,1990-03-15
25649,1990-03-15
21630,1990-03-09
28697,1990-03-09
30267,1990-03-09
30398,1990-03-09
30795,1990-03-09
31873,1990-03-09
31965,1990-03-09
16457,1990-03-08
18647,1990-03-08
22405,1990-03-08
30697,1990-03-02
30752,1990-03-02
31174,1990-03-02
31744,1990-03-02
32588,1990-03-02
5516,1990-03-01
24075,1990-03-01
26608,1990-03-01
20150,1990-02-23
24752,1990-02-23
27739,1990-02-23
28176,1990-02-23
28311,1990-02-23
28488,1990-02-23
28517,1990-02-23
29451,1990-02-23
30510,1990-02-23
30854,1990-02-23
31073,1990-02-23
31273,1990-02-23
31660,1990-02-23
31801,1990-02-23
8949,1990-02-22
28220,1990-02-21
27850,1990-02-16
28247,1990-02-16
28829,1990-02-16
28911,1990-02-16
29318,1990-02-16
30311,1990-02-16
31320,1990-02-16
32101,1990-02-16
21436,1990-02-15
23452,1990-02-15
26667,1990-02-15
28205,1990-02-09
29127,1990-02-09
29728,1990-02-09
29840,1990-02-09
32094,1990-02-09
32515,1990-02-09
4237,1990-02-08
16816,1990-02-02
26429,1990-02-02
27915,1990-02-02
29000,1990-02-02
29470,1990-02-02
30803,1990-02-02
32261,1990-02-02
24393,1990-02-01
31400,1990-01-31
3164,1990-01-26
16036,1990-01-26
19273,1990-01-26
24937,1990-01-26
28929,1990-01-26
30309,1990-01-26
31710,1990-01-26
31991,1990-01-26
32003,1990-01-26
32089,1990-01-26
1215,1990-01-25
30321,1990-01-24
27765,1990-01-18
28830,1990-01-18
29465,1990-01-18
30677,1990-01-18
30855,1990-01-18
31052,1990-01-18
31213,1990-01-18
31310,1990-01-18
31463,1990-01-18
26252,1990-01-11
28154,1990-01-11
28340,1990-01-11
28863,1990-01-11
28884,1990-01-11
28928,1990-01-11
28940,1990-01-11
29803,1990-01-11
31944,1990-01-11
32122,1990-01-11
32191,1990-01-11
32342,1990-01-11
5517,1990-01-04
27920,1990-01-04
30034,1990-01-04
30995,1990-01-04
31904,1990-01-04
31911,1989-12-21
32390,1989-12-21
23419,1989-12-20
26814,1989-12-20
18002,1989-12-15
17861,1989-12-14
19492,1989-12-14
20918,1989-12-14
29444,1989-12-14
30675,1989-12-14
31830,1989-12-14
4192,1989-12-13
24901,1989-12-13
21514,1989-12-08
24623,1989-12-08
28223,1989-12-08
28406,1989-12-08
20485,1989-12-07
22593,1989-12-07
25166,1989-12-07
25674,1989-12-07
26464,1989-12-07
29516,1989-12-07
30624,1989-12-07
31714,1989-12-07
354,1989-12-01
19664,1989-12-01
25676,1989-11-30
26433,1989-11-30
29060,1989-11-30
29436,1989-11-30
31599,1989-11-30
31601,1989-11-30
31974,1989-11-30
32133,1989-11-30
32283,1989-11-30
23763,1989-11-17
21026,1989-11-16
25171,1989-11-16
27616,1989-11-16
28649,1989-11-16
28987,1989-11-16
30982,1989-11-16
32030,1989-11-16
15080,1989-11-09
19114,1989-11-09
22530,1989-11-09
23475,1989-11-09
27821,1989-11-09
30190,1989-11-09
30909,1989-11-09
31655,1989-11-09
32162,1989-11-09
11786,1989-11-02
32281,1989-11-02
22897,1989-10-26
24704,1989-10-26
28690,1989-10-26
1187,1989-10-20
3123,1989-10-20
5498,1989-10-20
24302,1989-10-20
25782,1989-10-20
20426,1989-10-19
25061,1989-10-19
25698,1989-10-19
28174,1989-10-19
29074,1989-10-19
29183,1989-10-19
31397,1989-10-19
31682,1989-10-19
29870,1989-10-16
29918,1989-10-13
18876,1989-10-12
25751,1989-10-12
21263,1989-10-06
5540,1989-10-05
11787,1989-10-05
23999,1989-10-05
25190,1989-10-05
28550,1989-10-05
32152,1989-10-05
24889,1989-09-28
32507,1989-09-28
16342,1989-09-23
22726,1989-09-21
28187,1989-09-21
28430,1989-09-21
29660,1989-09-21
31398,1989-09-21
21186,1989-09-14
25595,1989-09-14
25731,1989-09-14
26462,1989-09-14
28912,1989-09-14
8805,1989-09-07
25906,1989-09-07
28107,1989-09-07
23943,1989-09-01
9657,1989-08-31
5560,1989-08-24
10417,1989-08-24
12300,1989-08-24
21256,1989-08-24
22967,1989-08-24
26319,1989-08-24
28760,1989-08-24
30628,1989-08-24
11158,1989-08-17
20297,1989-08-17
23536,1989-08-17
29194,1989-08-17
