cert,fail_date
29850,1989-08-17
30452,1989-08-17
30486,1989-08-17
31809,1989-08-17
32001,1989-08-17
27651,1989-08-10
28899,1989-08-10
29076,1989-08-10
27748,1989-08-07
27755,1989-08-07
28237,1989-08-07
29832,1989-08-07
29867,1989-08-07
29868,1989-08-07
31396,1989-08-07
31686,1989-08-07
32091,1989-08-07
25871,1989-08-04
4233,1989-08-03
4623,1989-08-03
22457,1989-08-03
32116,1989-08-01
26722,1989-07-28
11173,1989-07-27
23026,1989-07-27
26182,1989-07-27
28955,1989-07-27
30484,1989-07-27
31630,1989-07-27
31741,1989-07-27
31821,1989-07-27
31824,1989-07-27
31915,1989-07-27
32068,1989-07-27
32497,1989-07-27
1723,1989-07-26
26270,1989-07-21
3172,1989-07-20
3202,1989-07-20
3205,1989-07-20
3331,1989-07-20
13973,1989-07-20
15332,1989-07-20
16209,1989-07-20
16345,1989-07-20
17198,1989-07-20
17421,1989-07-20
18070,1989-07-20
18307,1989-07-20
18372,1989-07-20
18392,1989-07-20
20512,1989-07-20
20722,1989-07-20
20966,1989-07-20
21838,1989-07-20
22234,1989-07-20
22317,1989-07-20
23093,1989-07-20
23175,1989-07-20
23262,1989-07-20
23672,1989-07-20
24365,1989-07-20
25854,1989-07-20
27978,1989-07-20
29428,1989-07-20
31350,1989-07-20
31984,1989-07-20
32076,1989-07-20
32428,1989-07-20
32475,1989-07-20
25813,1989-07-14
16839,1989-07-13
19431,1989-07-13
24741,1989-07-13
27874,1989-07-13
28609,1989-07-13
32154,1989-07-13
32398,1989-07-13
17405,1989-07-05
19069,1989-06-30
21155,1989-06-30
11926,1989-06-29
26969,1989-06-29
28119,1989-06-29
28378,1989-06-29
28581,1989-06-29
29378,1989-06-29
31019,1989-06-29
31326,1989-06-29
32142,1989-06-29
24630,1989-06-22
27924,1989-06-22
29507,1989-06-22
30458,1989-06-22
20681,1989-06-21
21999,1989-06-15
23695,1989-06-15
25308,1989-06-15
28597,1989-06-14
31997,1989-06-14
22612,1989-06-09
23945,1989-06-08
24542,1989-06-08
26547,1989-06-08
28625,1989-06-08
29830,1989-06-08
6012,1989-05-31
23108,1989-05-25
23545,1989-05-24
24595,1989-05-24
24917,1989-05-24
23753,1989-05-19
1220,1989-05-18
3223,1989-05-18
4749,1989-05-18
25218,1989-05-18
26636,1989-05-12
11918,1989-05-11
17436,1989-05-04
24318,1989-05-04
24657,1989-05-04
23735,1989-04-27
25794,1989-04-27
28508,1989-04-27
30262,1989-04-27
30374,1989-04-27
32231,1989-04-27
18462,1989-04-21
17020,1989-04-20
20053,1989-04-20
22099,1989-04-20
29642,1989-04-14
19752,1989-04-13
32108,1989-04-13
22151,1989-04-12
3366,1989-04-06
23389,1989-04-06
27638,1989-04-06
27655,1989-04-06
27663,1989-04-06
27775,1989-04-06
27777,1989-04-06
28228,1989-04-06
29017,1989-04-06
29073,1989-04-06
29408,1989-04-06
29458,1989-04-06
30444,1989-04-06
30518,1989-04-06
30705,1989-04-06
30990,1989-04-06
31252,1989-04-06
31334,1989-04-06
31542,1989-04-06
31691,1989-04-06
31697,1989-04-06
31766,1989-04-06
31831,1989-04-06
31855,1989-04-06
32045,1989-04-06
32048,1989-04-06
32059,1989-04-06
32087,1989-04-06
32132,1989-04-06
32146,1989-04-06
32197,1989-04-06
32225,1989-04-06
32259,1989-04-06
32268,1989-04-06
32278,1989-04-06
32279,1989-04-06
32506,1989-04-06
32528,1989-04-06
32560,1989-04-06
31256,1989-04-05
21973,1989-03-31
25099,1989-03-31
26807,1989-03-31
31392,1989-03-31
31629,1989-03-31
22576,1989-03-30
28071,1989-03-30
28493,1989-03-30
29160,1989-03-30
29306,1989-03-30
29694,1989-03-30
30202,1989-03-30
30613,1989-03-30
31884,1989-03-30
32405,1989-03-30
1191,1989-03-28
3083,1989-03-28
3112,1989-03-28
3154,1989-03-28
3163,1989-03-28
3201,1989-03-28
3309,1989-03-28
3323,1989-03-28
3393,1989-03-28
5509,1989-03-28
5528,1989-03-28
5585,1989-03-28
15342,1989-03-28
16254,1989-03-28
18144,1989-03-28
18571,1989-03-28
18790,1989-03-28
19019,1989-03-28
19456,1989-03-28
23160,1989-03-28
15903,1989-03-23
16131,1989-03-23
21538,1989-03-23
26257,1989-03-17
11893,1989-03-16
15223,1989-03-16
15786,1989-03-16
18183,1989-03-16
21850,1989-03-16
27631,1989-03-16
27681,1989-03-16
27698,1989-03-16
27717,1989-03-16
27762,1989-03-16
27829,1989-03-16
28058,1989-03-16
28707,1989-03-16
29038,1989-03-16
29128,1989-03-16
29267,1989-03-16
29413,1989-03-16
30026,1989-03-16
30561,1989-03-16
30780,1989-03-16
30907,1989-03-16
30935,1989-03-16
31066,1989-03-16
31079,1989-03-16
31096,1989-03-16
31262,1989-03-16
31355,1989-03-16
31402,1989-03-16
31546,1989-03-16
31548,1989-03-16
31706,1989-03-16
31779,1989-03-16
31782,1989-03-16
31791,1989-03-16
31799,1989-03-16
31803,1989-03-16
31825,1989-03-16
31907,1989-03-16
32011,1989-03-16
32035,1989-03-16
32041,1989-03-16
32063,1989-03-16
32081,1989-03-16
32129,1989-03-16
32131,1989-03-16
32160,1989-03-16
32513,1989-03-16
32540,1989-03-16
32544,1989-03-16
32554,1989-03-16
32630,1989-03-16
30622,1989-03-15
23984,1989-03-10
13247,1989-03-09
23590,1989-03-09
25662,1989-03-09
27627,1989-03-09
27702,1989-03-09
27812,1989-03-09
27885,1989-03-09
28131,1989-03-09
28354,1989-03-09
28414,1989-03-09
28775,1989-03-09
28819,1989-03-09
29168,1989-03-09
29204,1989-03-09
29553,1989-03-09
29718,1989-03-09
30204,1989-03-09
30325,1989-03-09
30427,1989-03-09
30761,1989-03-09
30902,1989-03-09
30925,1989-03-09
30937,1989-03-09
31128,1989-03-09
31163,1989-03-09
31290,1989-03-09
31342,1989-03-09
31413,1989-03-09
31417,1989-03-09
31556,1989-03-09
31571,1989-03-09
31582,1989-03-09
31707,1989-03-09
31730,1989-03-09
31767,1989-03-09
31806,1989-03-09
31829,1989-03-09
31866,1989-03-09
31879,1989-03-09
31896,1989-03-09
31909,1989-03-09
31935,1989-03-09
32014,1989-03-09
32020,1989-03-09
32046,1989-03-09
32117,1989-03-09
32557,1989-03-09
32616,1989-03-09
27726,1989-03-02
27864,1989-03-02
28146,1989-03-02
28159,1989-03-02
28410,1989-03-02
28850,1989-03-02
29217,1989-03-02
29264,1989-03-02
29305,1989-03-02
29909,1989-03-02
30672,1989-03-02
30740,1989-03-02
30856,1989-03-02
30924,1989-03-02
31112,1989-03-02
31116,1989-03-02
31132,1989-03-02
31394,1989-03-02
31625,1989-03-02
31653,1989-03-02
31656,1989-03-02
31675,1989-03-02
31765,1989-03-02
31874,1989-03-02
31908,1989-03-02
31917,1989-03-02
31933,1989-03-02
31937,1989-03-02
31968,1989-03-02
31970,1989-03-02
31993,1989-03-02
32019,1989-03-02
32450,1989-03-02
32462,1989-03-02
32553,1989-03-02
32561,1989-03-02
31040,1989-02-28
31478,1989-02-24
31886,1989-02-24
16751,1989-02-17
27845,1989-02-17
27974,1989-02-17
28582,1989-02-17
28698,1989-02-17
28814,1989-02-17
29149,1989-02-17
29383,1989-02-17
29400,1989-02-17
29936,1989-02-17
29965,1989-02-17
30050,1989-02-17
30186,1989-02-17
30522,1989-02-17
30608,1989-02-17
31242,1989-02-17
31399,1989-02-17
31420,1989-02-17
31532,1989-02-17
31614,1989-02-17
31927,1989-02-17
32471,1989-02-17
32535,1989-02-17
32552,1989-02-17
32585,1989-02-17
32621,1989-02-17
13830,1989-02-16
17537,1989-02-16
22078,1989-02-16
25335,1989-02-16
25812,1989-02-16
24359,1989-02-15
30685,1989-02-14
30540,1989-02-13
28553,1989-02-10
28782,1989-02-10
29423,1989-02-10
31095,1989-02-10
31136,1989-02-10
32159,1989-02-10
1178,1989-02-09
17326,1989-02-09
22233,1989-02-09
28503,1989-02-07
28560,1989-02-07
31503,1989-02-07
32549,1989-02-07
18363,1989-02-03
29752,1989-02-03
24562,1989-01-31
24537,1989-01-27
31846,1989-01-27
32024,1989-01-27
17063,1989-01-26
24705,1989-01-26
26205,1989-01-26
12718,1989-01-19
16374,1989-01-19
23350,1989-01-19
31743,1989-01-19
13440,1989-01-12
16837,1989-01-12
17220,1989-01-12
22239,1989-01-12
24297,1989-01-12
24959,1989-01-12
26655,1989-01-12
8139,1989-01-05
30162,1988-12-31
31946,1988-12-31
1259,1988-12-30
28164,1988-12-30
28323,1988-12-30
29251,1988-12-30
29610,1988-12-30
29959,1988-12-30
30228,1988-12-30
30420,1988-12-30
30607,1988-12-30
32492,1988-12-30
28907,1988-12-29
29405,1988-12-29
29808,1988-12-29
30825,1988-12-29
31504,1988-12-29
31562,1988-12-29
31797,1988-12-29
31860,1988-12-29
31979,1988-12-29
32042,1988-12-29
32074,1988-12-29
32272,1988-12-29
32311,1988-12-29
31244,1988-12-28
27653,1988-12-27
28252,1988-12-27
30535,1988-12-27
32564,1988-12-27
29447,1988-12-23
28461,1988-12-22
29077,1988-12-22
29166,1988-12-22
29212,1988-12-22
29219,1988-12-22
29352,1988-12-22
29494,1988-12-22
30648,1988-12-22
31044,1988-12-22
31064,1988-12-22
31333,1988-12-22
31348,1988-12-22
31563,1988-12-22
32299,1988-12-22
19743,1988-12-21
28275,1988-12-17
30666,1988-12-17
15670,1988-12-16
29459,1988-12-16
29556,1988-12-16
31182,1988-12-16
32147,1988-12-16
90047,1988-12-16
16351,1988-12-15
17654,1988-12-15
23777,1988-12-15
24614,1988-12-15
25747,1988-12-15
28891,1988-12-15
29097,1988-12-15
30640,1988-12-15
32125,1988-12-14
30082,1988-12-12
143,1988-12-09
30760,1988-12-09
31889,1988-12-09
2319,1988-12-08
4080,1988-12-08
24664,1988-12-08
19092,1988-12-01
24351,1988-12-01
25188,1988-12-01
25606,1988-12-01
28596,1988-12-01
29181,1988-12-01
29362,1988-12-01
31752,1988-12-01
18554,1988-11-18
31659,1988-11-18
18591,1988-11-17
22871,1988-11-17
24492,1988-11-16
4103,1988-11-10
11783,1988-11-10
22342,1988-11-10
23192,1988-11-10
23979,1988-11-10
32109,1988-11-10
10836,1988-11-04
26220,1988-11-03
28293,1988-11-02
28437,1988-11-01
29971,1988-11-01
20955,1988-10-27
23454,1988-10-27
25121,1988-10-27
28196,1988-10-25
20941,1988-10-20
25855,1988-10-20
27636,1988-10-14
27701,1988-10-14
29319,1988-10-14
29883,1988-10-14
30336,1988-10-14
30576,1988-10-14
30651,1988-10-14
31081,1988-10-14
31842,1988-10-14
31963,1988-10-14
32128,1988-10-14
27999,1988-10-12
29025,1988-10-12
29978,1988-10-12
32189,1988-10-07
25701,1988-10-06
32155,1988-10-06
8040,1988-10-03
8837,1988-09-30
29080,1988-09-30
29746,1988-09-30
30362,1988-09-30
30497,1988-09-30
30945,1988-09-30
31459,1988-09-30
31692,1988-09-30
32264,1988-09-30
8979,1988-09-29
30625,1988-09-26
24400,1988-09-23
31403,1988-09-23
32005,1988-09-23
5998,1988-09-22
9878,1988-09-22
22992,1988-09-22
28118,1988-09-21
31299,1988-09-21
24189,1988-09-16
32072,1988-09-16
22466,1988-09-15
23492,1988-09-15
24762,1988-09-15
24977,1988-09-15
25251,1988-09-15
28957,1988-09-09
30979,1988-09-09
16582,1988-09-08
28559,1988-09-07
28910,1988-09-07
31202,1988-09-06
5798,1988-09-01
12312,1988-09-01
14483,1988-09-01
20087,1988-09-01
20184,1988-09-01
25101,1988-09-01
25699,1988-09-01
28020,1988-09-01
28547,1988-09-01
29779,1988-09-01
30834,1988-09-01
31533,1988-09-01
28245,1988-08-31
28357,1988-08-31
28648,1988-08-31
28661,1988-08-31
28734,1988-08-31
28737,1988-08-31
29013,1988-08-31
29573,1988-08-31
29625,1988-08-31
30146,1988-08-31
31988,1988-08-31
32077,1988-08-31
17163,1988-08-26
27854,1988-08-26
29500,1988-08-26
30200,1988-08-26
30533,1988-08-26
30868,1988-08-26
31295,1988-08-26
31296,1988-08-26
31822,1988-08-26
31881,1988-08-26
22845,1988-08-25
25143,1988-08-25
25760,1988-08-25
497,1988-08-19
28412,1988-08-19
30263,1988-08-19
30773,1988-08-19
31641,1988-08-19
31684,1988-08-19
31892,1988-08-19
18506,1988-08-18
24194,1988-08-18
25811,1988-08-18
28869,1988-08-18
29390,1988-08-18
30520,1988-08-18
30828,1988-08-18
30978,1988-08-18
31580,1988-08-18
31750,1988-08-18
31967,1988-08-18
31985,1988-08-18
32124,1988-08-18
16077,1988-08-11
21508,1988-08-11
25017,1988-08-11
28127,1988-08-11
29050,1988-08-11
29944,1988-08-11
29848,1988-08-10
17439,1988-08-09
13644,1988-08-04
24139,1988-08-03
26723,1988-08-02
28310,1988-08-02
1181,1988-07-29
1188,1988-07-29
1717,1988-07-29
3065,1988-07-29
3084,1988-07-29
3118,1988-07-29
3147,1988-07-29
3153,1988-07-29
3165,1988-07-29
3173,1988-07-29
3189,1988-07-29
3200,1988-07-29
3209,1988-07-29
3234,1988-07-29
3246,1988-07-29
3249,1988-07-29
3262,1988-07-29
3315,1988-07-29
3349,1988-07-29
3354,1988-07-29
3369,1988-07-29
3391,1988-07-29
3408,1988-07-29
5513,1988-07-29
5537,1988-07-29
5563,1988-07-29
5572,1988-07-29
5586,1988-07-29
9018,1988-07-29
13743,1988-07-29
14819,1988-07-29
14950,1988-07-29
15643,1988-07-29
17422,1988-07-29
17492,1988-07-29
18832,1988-07-29
18932,1988-07-29
22118,1988-07-29
22921,1988-07-29
24782,1988-07-29
26315,1988-07-29
28575,1988-07-29
11146,1988-07-28
25791,1988-07-28
29707,1988-07-28
30302,1988-07-28
31388,1988-07-28
4040,1988-07-21
5096,1988-07-21
29400,1988-07-21
31898,1988-07-21
25762,1988-07-15
18351,1988-07-14
19965,1988-07-14
23082,1988-07-14
23380,1988-07-14
25765,1988-07-14
31875,1988-07-08
18167,1988-06-30
23056,1988-06-30
25816,1988-06-30
21347,1988-06-29
32022,1988-06-24
32121,1988-06-24
20071,1988-06-23
25793,1988-06-23
26356,1988-06-23
23942,1988-06-22
30983,1988-06-22
19817,1988-06-17
24300,1988-06-16
24345,1988-06-16
20928,1988-06-14
24054,1988-06-09
29402,1988-06-06
28976,1988-06-03
15905,1988-06-02
17153,1988-06-02
18512,1988-06-02
22111,1988-06-02
24069,1988-06-02
24190,1988-06-02
29289,1988-06-02
22511,1988-05-27
15909,1988-05-26
23416,1988-05-26
25248,1988-05-26
32008,1988-05-26
28802,1988-05-25
32034,1988-05-24
24559,1988-05-19
6086,1988-05-18
27750,1988-05-18
30641,1988-05-18
30923,1988-05-18
30946,1988-05-18
23529,1988-05-13
29569,1988-05-13
31151,1988-05-13
31737,1988-05-13
32062,1988-05-13
32463,1988-05-13
12295,1988-05-12
15745,1988-05-06
22284,1988-05-05
24999,1988-05-05
21787,1988-04-29
27844,1988-04-29
23349,1988-04-28
10892,1988-04-25
20229,1988-04-22
20327,1988-04-22
22611,1988-04-21
25274,1988-04-21
1211,1988-04-20
1722,1988-04-20
3093,1988-04-20
3120,1988-04-20
3227,1988-04-20
3316,1988-04-20
3318,1988-04-20
3344,1988-04-20
3374,1988-04-20
3409,1988-04-20
5506,1988-04-20
5562,1988-04-20
9977,1988-04-20
10357,1988-04-20
11914,1988-04-20
13702,1988-04-20
15721,1988-04-20
16524,1988-04-20
16543,1988-04-20
16560,1988-04-20
17133,1988-04-20
17299,1988-04-20
17343,1988-04-20
17911,1988-04-20
18079,1988-04-20
18151,1988-04-20
18436,1988-04-20
18556,1988-04-20
18563,1988-04-20
19265,1988-04-20
19410,1988-04-20
19667,1988-04-20
19810,1988-04-20
20003,1988-04-20
20029,1988-04-20
20255,1988-04-20
20411,1988-04-20
20729,1988-04-20
20779,1988-04-20
20979,1988-04-20
20980,1988-04-20
21044,1988-04-20
21101,1988-04-20
21190,1988-04-20
21381,1988-04-20
21876,1988-04-20
21907,1988-04-20
22038,1988-04-20
22285,1988-04-20
22816,1988-04-20
23055,1988-04-20
23237,1988-04-20
23526,1988-04-20
24061,1988-04-20
24063,1988-04-20
24358,1988-04-20
24607,1988-04-20
24723,1988-04-20
24759,1988-04-20
26339,1988-04-20
16353,1988-04-19
15811,1988-04-15
26701,1988-04-15
90027,1988-04-15
22188,1988-04-14
24765,1988-04-14
27866,1988-04-12
30061,1988-04-11
31950,1988-04-11
15081,1988-04-08
28456,1988-04-08
13667,1988-04-07
24390,1988-04-07
17112,1988-03-31
20260,1988-03-31
24978,1988-03-25
17293,1988-03-24
20702,1988-03-24
1930,1988-03-18
13640,1988-03-18
19898,1988-03-17
25783,1988-03-15
26227,1988-03-11
28766,1988-03-11
29770,1988-03-11
29982,1988-03-11
30818,1988-03-11
31371,1988-03-11
4074,1988-03-10
8100,1988-03-10
13254,1988-03-10
14241,1988-03-10
18598,1988-03-10
23547,1988-03-10
26546,1988-03-10
29265,1988-03-10
17726,1988-03-03
25331,1988-03-03
20273,1988-02-25
23972,1988-02-25
25743,1988-02-25
15862,1988-02-18
22920,1988-02-18
10155,1988-02-12
18806,1988-02-12
23395,1988-02-12
25288,1988-02-12
19303,1988-02-11
24836,1988-02-11
29246,1988-02-10
29257,1988-02-10
30823,1988-02-10
18495,1988-02-05
5832,1988-02-03
25194,1988-01-29
32118,1988-01-29
16489,1988-01-28
18462,1988-01-28
22183,1988-01-28
23511,1988-01-28
10957,1988-01-27
23038,1988-01-22
15867,1988-01-21
19759,1988-01-21
20650,1988-01-21
23042,1988-01-21
23971,1988-01-21
24965,1988-01-21
14376,1988-01-20
31593,1988-01-15
3352,1988-01-14
19779,1988-01-14
24333,1988-01-14
19546,1988-01-13
23931,1988-01-08
12133,1988-01-07
26540,1988-01-07
28448,1987-12-31
28544,1987-12-31
31327,1987-12-31
31515,1987-12-31
29947,1987-12-30
30047,1987-12-30
31835,1987-12-30
14094,1987-12-29
28015,1987-12-29
22904,1987-12-18
16616,1987-12-17
18679,1987-12-17
20098,1987-12-17
28160,1987-12-16
28979,1987-12-16
17334,1987-12-11
22326,1987-12-11
30411,1987-12-11
3406,1987-12-10
18298,1987-12-10
22990,1987-12-10
24703,1987-12-10
25000,1987-12-10
4070,1987-12-03
5450,1987-12-03
8783,1987-12-03
9813,1987-12-03
16449,1987-12-03
16554,1987-12-03
18360,1987-12-03
18844,1987-12-03
23205,1987-12-03
24921,1987-12-03
4295,1987-11-19
13606,1987-11-19
13620,1987-11-19
18619,1987-11-19
28921,1987-11-17
19676,1987-11-13
31155,1987-11-13
31441,1987-11-12
16966,1987-11-10
20597,1987-11-10
22945,1987-11-10
28784,1987-10-31
17442,1987-10-30
21579,1987-10-30
22316,1987-10-30
31962,1987-10-23
17493,1987-10-22
17510,1987-10-22
21951,1987-10-22
24196,1987-10-22
19799,1987-10-21
28147,1987-10-20
17888,1987-10-16
23473,1987-10-16
10252,1987-10-15
23033,1987-10-15
31605,1987-10-15
2309,1987-10-08
2310,1987-10-08
2998,1987-10-08
12185,1987-10-02
8605,1987-10-01
17852,1987-10-01
18867,1987-10-01
24066,1987-10-01
24560,1987-10-01
22857,1987-09-28
22026,1987-09-25
425,1987-09-24
13607,1987-09-24
17653,1987-09-24
29296,1987-09-24
31527,1987-09-19
8720,1987-09-18
31665,1987-09-18
13925,1987-09-17
18440,1987-09-17
25733,1987-09-17
25735,1987-09-17
9768,1987-09-11
13403,1987-09-11
10711,1987-09-10
21279,1987-09-10
4108,1987-09-03
4210,1987-09-03
22222,1987-08-28
18088,1987-08-27
25329,1987-08-27
9753,1987-08-21
401,1987-08-20
19164,1987-08-20
25742,1987-08-20
31778,1987-08-20
31663,1987-08-19
20345,1987-08-14
2313,1987-08-13
3359,1987-08-13
4136,1987-08-13
23670,1987-08-07
433,1987-08-06
6004,1987-08-06
29902,1987-08-06
30957,1987-08-06
15276,1987-07-31
29273,1987-07-31
4104,1987-07-30
4234,1987-07-30
13152,1987-07-30
25647,1987-07-30
5993,1987-07-23
25285,1987-07-23
28887,1987-07-23
3164,1987-07-17
14618,1987-07-17
16658,1987-07-17
18318,1987-07-17
18833,1987-07-17
19014,1987-07-17
20131,1987-07-17
22115,1987-07-17
22662,1987-07-17
23235,1987-07-17
23355,1987-07-17
9972,1987-07-09
25652,1987-07-09
18279,1987-07-02
22311,1987-07-02
28327,1987-07-02
29043,1987-07-02
29917,1987-06-30
29862,1987-06-29
12190,1987-06-26
23131,1987-06-26
4073,1987-06-25
18816,1987-06-25
9321,1987-06-24
1947,1987-06-18
29814,1987-06-18
23207,1987-06-12
26362,1987-06-12
32130,1987-06-12
3346,1987-06-11
17382,1987-06-11
24885,1987-06-11
31055,1987-06-11
9806,1987-06-05
