cert,fail_date
16605,1987-06-04
20065,1987-06-04
5275,1987-05-29
26199,1987-05-28
317,1987-05-21
20792,1987-05-21
24487,1987-05-21
31130,1987-05-20
32138,1987-05-15
5135,1987-05-14
14279,1987-05-14
16684,1987-05-14
19324,1987-05-14
16043,1987-05-13
9426,1987-05-08
16357,1987-05-08
506,1987-05-07
24569,1987-05-07
26207,1987-05-06
16098,1987-04-30
18595,1987-04-30
22548,1987-04-29
31804,1987-04-24
20304,1987-04-23
26201,1987-04-23
76,1987-04-22
11426,1987-04-22
16291,1987-04-16
20724,1987-04-16
24467,1987-04-16
32204,1987-04-16
10094,1987-04-10
16617,1987-04-10
32028,1987-04-10
4047,1987-04-09
8316,1987-04-09
24161,1987-04-09
24791,1987-04-09
31440,1987-04-03
4685,1987-04-02
8803,1987-03-27
31880,1987-03-27
9466,1987-03-26
32050,1987-03-25
30681,1987-03-24
4243,1987-03-20
13095,1987-03-20
24789,1987-03-20
29821,1987-03-20
31171,1987-03-20
31893,1987-03-20
32156,1987-03-20
1108,1987-03-19
3139,1987-03-19
16856,1987-03-19
32183,1987-03-18
411,1987-03-17
8846,1987-03-13
29828,1987-03-13
30467,1987-03-13
3372,1987-03-12
20915,1987-03-12
23445,1987-03-12
24822,1987-03-12
32163,1987-03-06
14426,1987-03-05
18994,1987-03-05
24262,1987-03-05
25326,1987-03-05
9101,1987-03-04
3695,1987-02-27
28129,1987-02-27
30623,1987-02-27
17947,1987-02-26
19331,1987-02-26
24356,1987-02-26
24068,1987-02-25
5579,1987-02-20
19257,1987-02-20
24990,1987-02-19
14742,1987-02-13
21627,1987-02-13
31115,1987-02-13
31913,1987-02-13
18773,1987-02-12
24039,1987-02-12
25193,1987-02-12
24056,1987-02-11
10496,1987-02-05
17267,1987-02-05
24274,1987-02-05
24709,1987-02-05
4372,1987-01-29
8444,1987-01-29
15143,1987-01-29
19522,1987-01-29
20694,1987-01-29
25633,1987-01-29
2609,1987-01-23
23282,1987-01-23
32176,1987-01-23
14627,1987-01-22
28309,1987-01-16
31169,1987-01-16
31598,1987-01-16
4189,1987-01-15
17475,1987-01-15
23829,1987-01-15
24423,1987-01-15
12548,1987-01-09
4159,1987-01-08
18756,1987-01-08
25053,1987-01-08
20492,1986-12-31
27865,1986-12-31
15886,1986-12-29
29096,1986-12-22
1407,1986-12-19
11936,1986-12-19
12294,1986-12-18
24388,1986-12-18
24638,1986-12-18
29295,1986-12-16
29461,1986-12-12
29648,1986-12-12
14262,1986-12-09
4069,1986-12-05
29048,1986-12-05
5258,1986-12-04
15371,1986-12-04
19094,1986-12-04
15409,1986-11-26
4166,1986-11-24
31493,1986-11-21
32105,1986-11-21
3547,1986-11-20
19098,1986-11-20
24855,1986-11-20
18871,1986-11-14
24395,1986-11-14
13570,1986-11-13
10995,1986-11-07
24081,1986-11-07
1428,1986-11-06
1620,1986-11-06
4090,1986-11-06
12998,1986-11-06
23504,1986-11-05
20758,1986-10-31
27649,1986-10-31
5437,1986-10-23
19010,1986-10-23
22145,1986-10-23
27712,1986-10-23
30071,1986-10-23
23409,1986-10-17
28527,1986-10-10
32157,1986-10-10
24727,1986-10-09
22869,1986-10-03
14957,1986-10-02
24201,1986-10-02
24270,1986-10-02
31384,1986-10-01
17532,1986-09-26
16861,1986-09-25
23738,1986-09-25
21038,1986-09-19
31338,1986-09-19
21149,1986-09-18
28664,1986-09-12
30438,1986-09-12
31615,1986-09-11
19167,1986-09-10
10673,1986-09-04
20616,1986-09-04
20178,1986-08-30
28326,1986-08-29
28520,1986-08-29
31870,1986-08-29
18749,1986-08-28
23248,1986-08-28
25047,1986-08-28
31902,1986-08-27
32123,1986-08-27
3051,1986-08-21
9662,1986-08-21
20116,1986-08-21
13714,1986-08-20
15603,1986-08-15
8112,1986-08-14
16698,1986-08-14
23229,1986-08-08
31959,1986-08-08
4088,1986-08-07
16800,1986-08-07
17310,1986-08-07
18377,1986-08-07
27888,1986-08-01
1186,1986-07-31
4068,1986-07-31
5409,1986-07-31
15109,1986-07-31
21622,1986-07-25
23021,1986-07-25
28328,1986-07-25
30768,1986-07-25
4492,1986-07-24
14111,1986-07-24
31173,1986-07-23
8438,1986-07-18
20355,1986-07-18
32044,1986-07-18
2230,1986-07-17
12142,1986-07-17
16969,1986-07-17
19579,1986-07-17
20457,1986-07-17
4164,1986-07-14
32103,1986-07-14
9730,1986-07-11
28681,1986-07-09
21676,1986-07-02
257,1986-06-27
15896,1986-06-27
26439,1986-06-27
28149,1986-06-27
28491,1986-06-27
8765,1986-06-26
22275,1986-06-26
13050,1986-06-20
4637,1986-06-19
16683,1986-06-19
8142,1986-06-13
21889,1986-06-13
24296,1986-06-12
23807,1986-06-06
28240,1986-06-06
31727,1986-06-06
18093,1986-06-05
32314,1986-05-31
8315,1986-05-30
22456,1986-05-30
4157,1986-05-29
25297,1986-05-29
14034,1986-05-28
16382,1986-05-23
20857,1986-05-23
20912,1986-05-23
32199,1986-05-22
14767,1986-05-15
24645,1986-05-15
2864,1986-05-09
19216,1986-05-09
4215,1986-05-08
4055,1986-05-01
4426,1986-05-01
4742,1986-05-01
28563,1986-04-30
3088,1986-04-24
18534,1986-04-24
16943,1986-04-22
21531,1986-04-18
13925,1986-04-16
31989,1986-04-16
31550,1986-04-14
31943,1986-04-14
32059,1986-04-14
23920,1986-04-11
4452,1986-04-10
11451,1986-04-10
14308,1986-04-10
30342,1986-04-04
22774,1986-04-03
23190,1986-04-03
14389,1986-03-28
22432,1986-03-28
31702,1986-03-28
9951,1986-03-27
11911,1986-03-27
17616,1986-03-27
31927,1986-03-27
30966,1986-03-21
12667,1986-03-20
31380,1986-03-20
31632,1986-03-20
1405,1986-03-14
31186,1986-03-14
31590,1986-03-14
9391,1986-03-07
5482,1986-03-06
13920,1986-03-06
3224,1986-02-27
19405,1986-02-21
23151,1986-02-21
29920,1986-02-21
16740,1986-02-14
20859,1986-02-14
25162,1986-02-14
32006,1986-02-14
32215,1986-02-14
32058,1986-02-12
11484,1986-02-07
20572,1986-02-07
31645,1986-02-07
4422,1986-02-06
32149,1986-01-31
32273,1986-01-30
22715,1986-01-24
22818,1986-01-24
21722,1986-01-17
22670,1986-01-17
8147,1986-01-10
4798,1986-01-09
8976,1986-01-09
32205,1986-01-09
29406,1986-01-02
16074,1985-12-31
30611,1985-12-31
22698,1985-12-20
30507,1985-12-20
31117,1985-12-20
1917,1985-12-20
16732,1985-12-19
18726,1985-12-19
8299,1985-12-19
8596,1985-12-19
12460,1985-12-13
23977,1985-12-13
24449,1985-12-13
31321,1985-12-06
31354,1985-12-06
1433,1985-12-05
4115,1985-12-05
31792,1985-12-04
27622,1985-12-02
30731,1985-12-02
30914,1985-12-02
28890,1985-12-01
31761,1985-11-26
30952,1985-11-25
20533,1985-11-22
21691,1985-11-22
11931,1985-11-22
13160,1985-11-21
2306,1985-11-21
4740,1985-11-21
8562,1985-11-21
5550,1985-11-14
14271,1985-11-08
18859,1985-11-08
23218,1985-11-01
23892,1985-11-01
27972,1985-11-01
10116,1985-11-01
31841,1985-10-28
14670,1985-10-18
19383,1985-10-18
23024,1985-10-18
32032,1985-10-18
12189,1985-10-18
2321,1985-10-17
525,1985-10-11
4602,1985-10-11
15756,1985-10-10
28422,1985-10-04
24573,1985-10-03
15919,1985-10-01
27873,1985-10-01
30922,1985-10-01
18760,1985-09-27
31652,1985-09-27
32207,1985-09-27
4207,1985-09-27
1148,1985-09-25
30916,1985-09-20
12743,1985-09-18
21562,1985-09-13
20490,1985-09-12
24106,1985-09-12
23209,1985-09-06
30676,1985-09-06
6096,1985-09-04
27766,1985-09-03
16798,1985-08-30
28124,1985-08-30
16084,1985-08-28
19574,1985-08-28
31749,1985-08-28
32083,1985-08-23
10501,1985-08-23
31818,1985-08-20
32055,1985-08-16
55,1985-08-16
24761,1985-08-15
15380,1985-08-14
31906,1985-08-09
10085,1985-08-09
18907,1985-08-08
29540,1985-08-07
14180,1985-08-06
29527,1985-08-02
10970,1985-08-02
11828,1985-08-02
18862,1985-08-01
29071,1985-08-01
20699,1985-07-25
28490,1985-07-25
12423,1985-07-25
18928,1985-07-23
4745,1985-07-23
22851,1985-07-19
28504,1985-07-19
10625,1985-07-19
17962,1985-07-18
32016,1985-07-18
3166,1985-07-18
22163,1985-07-11
14837,1985-07-05
10510,1985-07-02
31839,1985-07-01
4968,1985-06-28
31940,1985-06-26
28913,1985-06-25
31480,1985-06-25
31891,1985-06-25
32015,1985-06-25
32029,1985-06-25
32098,1985-06-25
13153,1985-06-21
22452,1985-06-21
28745,1985-06-21
4165,1985-06-21
10507,1985-06-20
1602,1985-06-14
11613,1985-06-14
4657,1985-06-13
18551,1985-06-11
31323,1985-06-07
31674,1985-06-07
28621,1985-06-06
13790,1985-05-31
13797,1985-05-31
18388,1985-05-31
18738,1985-05-31
19117,1985-05-31
30965,1985-05-31
5177,1985-05-31
9477,1985-05-31
29052,1985-05-28
19076,1985-05-23
30054,1985-05-22
21757,1985-05-16
23889,1985-05-16
28448,1985-05-10
5813,1985-05-09
16573,1985-05-03
10599,1985-05-03
27832,1985-05-02
30728,1985-05-02
30934,1985-05-02
11775,1985-05-02
29279,1985-05-01
20708,1985-04-26
12414,1985-04-26
29769,1985-04-23
3057,1985-04-18
3294,1985-04-18
16255,1985-04-12
21984,1985-04-12
28447,1985-04-12
17466,1985-04-10
22159,1985-04-05
2336,1985-04-04
23408,1985-03-29
22387,1985-03-25
10811,1985-03-15
32171,1985-03-08
949,1985-03-08
8345,1985-03-08
19064,1985-03-01
16248,1985-02-19
10997,1985-02-15
14563,1985-02-14
22673,1985-02-08
2393,1985-02-08
4093,1985-02-07
4523,1985-02-07
22822,1985-02-01
17833,1985-01-25
13812,1985-01-24
4141,1985-01-24
22757,1985-01-11
18751,1985-01-07
22433,1985-01-04
30066,1985-01-01
32067,1985-01-01
22160,1984-12-22
17700,1984-12-20
20978,1984-12-18
21505,1984-12-11
18946,1984-12-07
31987,1984-12-07
22999,1984-12-04
2378,1984-11-30
12429,1984-11-29
21016,1984-11-16
30848,1984-11-16
31848,1984-11-16
31877,1984-11-16
31883,1984-11-16
31890,1984-11-16
4671,1984-10-25
1994,1984-10-24
8342,1984-10-24
16646,1984-10-24
8985,1984-10-19
11008,1984-10-12
16991,1984-10-12
12867,1984-10-10
9883,1984-10-05
30939,1984-10-02
28764,1984-10-01
31617,1984-10-01
16148,1984-09-28
2304,1984-09-21
27781,1984-09-21
22369,1984-09-20
16531,1984-09-19
19119,1984-09-14
233,1984-09-07
29456,1984-09-07
13256,1984-09-06
29892,1984-09-01
22485,1984-08-31
28418,1984-08-28
31284,1984-08-28
9219,1984-08-24
4780,1984-08-22
14422,1984-08-16
23765,1984-08-16
10480,1984-08-10
14796,1984-08-10
28546,1984-08-10
3895,1984-08-09
31414,1984-08-01
10699,1984-07-24
31392,1984-07-24
18510,1984-07-19
29182,1984-07-18
3782,1984-07-12
16654,1984-06-29
9175,1984-06-27
4424,1984-06-21
12213,1984-06-18
5631,1984-06-15
9009,1984-06-15
20188,1984-06-15
23362,1984-06-08
31644,1984-06-08
9054,1984-06-05
22848,1984-06-01
24098,1984-05-24
11791,1984-05-18
21410,1984-05-18
21891,1984-05-18
22568,1984-05-18
3622,1984-05-17
31636,1984-05-16
17036,1984-05-11
18112,1984-05-11
23358,1984-05-08
5239,1984-05-04
19091,1984-05-04
22861,1984-05-04
23335,1984-05-04
1472,1984-04-27
22744,1984-04-27
18527,1984-04-26
4380,1984-04-19
9312,1984-04-19
18961,1984-04-13
20227,1984-04-06
22210,1984-04-06
31836,1984-04-03
29184,1984-04-02
30911,1984-04-01
15783,1984-03-16
22093,1984-03-16
31716,1984-03-14
14598,1984-03-09
22784,1984-03-02
22922,1984-03-02
30102,1984-03-01
1177,1984-02-17
19282,1984-02-10
10466,1984-02-08
843,1984-02-03
22929,1984-02-03
20567,1984-01-27
31584,1984-01-27
9960,1984-01-20
4971,1984-01-06
31558,1983-12-30
27882,1983-12-27
431,1983-12-16
1731,1983-12-13
23674,1983-12-09
31114,1983-12-02
30478,1983-12-01
11692,1983-11-25
28768,1983-11-14
29453,1983-11-14
31275,1983-11-14
31557,1983-11-14
2166,1983-11-11
31281,1983-11-03
30642,1983-10-28
3343,1983-10-14
30396,1983-10-14
22807,1983-10-07
15955,1983-10-01
17957,1983-09-30
19609,1983-09-30
28181,1983-09-30
31178,1983-09-30
20736,1983-09-16
16614,1983-09-02
28365,1983-09-01
28881,1983-08-31
29255,1983-08-31
29651,1983-08-31
30170,1983-08-31
30932,1983-08-31
22577,1983-08-26
17815,1983-08-12
30861,1983-08-12
3643,1983-08-05
9572,1983-08-05
28457,1983-08-05
31603,1983-08-05
31885,1983-08-05
8429,1983-07-29
22765,1983-07-29
30484,1983-07-22
4963,1983-07-08
13189,1983-07-08
16946,1983-07-08
31172,1983-07-08
29843,1983-07-05
27620,1983-07-01
23501,1983-06-30
19261,1983-06-24
28255,1983-06-24
31288,1983-06-24
6066,1983-06-17
30549,1983-06-10
31475,1983-06-10
31640,1983-06-06
29489,1983-06-03
31207,1983-06-02
27994,1983-05-31
1473,1983-05-27
4925,1983-05-27
20332,1983-05-27
20494,1983-05-27
21030,1983-05-27
21364,1983-05-27
1483,1983-05-06
18550,1983-04-29
22808,1983-04-29
27784,1983-04-28
15301,1983-04-15
30354,1983-04-11
1810,1983-04-08
23143,1983-04-08
30841,1983-04-06
31863,1983-04-01
23043,1983-03-25
16290,1983-03-24
31338,1983-03-21
20461,1983-03-18
22310,1983-03-18
23085,1983-03-11
31258,1983-03-05
31306,1983-03-05
29964,1983-03-04
27823,1983-03-01
28324,1983-03-01
28333,1983-02-28
30814,1983-02-28
19020,1983-02-25
23035,1983-02-18
4943,1983-02-14
22880,1983-02-12
30558,1983-02-12
15748,1983-02-09
16065,1983-02-09
30092,1983-02-03
8593,1983-01-21
31620,1983-01-14
29586,1983-01-06
28872,1982-12-20
29117,1982-12-20
29159,1982-12-20
29229,1982-12-20
29736,1982-12-20
29969,1982-12-20
30366,1982-12-20
31439,1982-12-20
31574,1982-12-20
30018,1982-12-17
9874,1982-12-16
8287,1982-12-10
3334,1982-11-19
30729,1982-11-19
28076,1982-11-15
29218,1982-11-15
12527,1982-11-12
6799,1982-11-05
22364,1982-11-05
9053,1982-11-02
28987,1982-10-22
31651,1982-10-22
15931,1982-10-15
28203,1982-10-12
28297,1982-10-12
18505,1982-10-08
4168,1982-10-03
29326,1982-10-01
30216,1982-10-01
30472,1982-10-01
31301,1982-10-01
31365,1982-10-01
15937,1982-09-24
31527,1982-09-21
28941,1982-09-20
30549,1982-09-20
31475,1982-09-20
31895,1982-09-20
31942,1982-09-20
30769,1982-09-10
30958,1982-09-10
31337,1982-09-10
10692,1982-09-03
28108,1982-09-01
28822,1982-09-01
29948,1982-09-01
1758,1982-08-27
3774,1982-08-27
23308,1982-08-27
31609,1982-08-27
16558,1982-08-06
19019,1982-08-06
30796,1982-08-06
28099,1982-08-02
29976,1982-08-02
30500,1982-08-02
27679,1982-07-31
28584,1982-07-31
31034,1982-07-31
19831,1982-07-30
27906,1982-07-30
29308,1982-07-30
30321,1982-07-30
30967,1982-07-30
12767,1982-07-27
17716,1982-07-27
29452,1982-07-16
31683,1982-07-15
18153,1982-07-05
13586,1982-07-02
10454,1982-06-25
15933,1982-06-23
22321,1982-06-12
27899,1982-06-10
31798,1982-06-01
30975,1982-05-31
20794,1982-05-15
18299,1982-05-01
21569,1982-04-30
20988,1982-04-29
22103,1982-04-16
29037,1982-04-15
29935,1982-04-15
21068,1982-04-03
28820,1982-04-03
31193,1982-04-03
4467,1982-04-02
15698,1982-04-02
28251,1982-04-01
15901,1982-03-26
29290,1982-03-15
12015,1982-03-11
19776,1982-03-11
29409,1982-03-09
29727,1982-03-09
30711,1982-03-08
15088,1982-03-01
2376,1982-02-20
12008,1982-02-20
27828,1982-02-20
28244,1982-02-20
29938,1982-02-20
31035,1982-02-20
21623,1982-02-12
3751,1982-02-06
30407,1982-02-05
30702,1982-02-05
30913,1982-02-05
31379,1982-02-05
31481,1982-02-05
31996,1982-02-01
29737,1982-01-25
15997,1982-01-15
30777,1982-01-15
31056,1982-01-15
31268,1982-01-15
31426,1982-01-15
31534,1982-01-15
31668,1982-01-15
16051,1981-12-18
27851,1981-12-17
30938,1981-12-17
31200,1981-12-17
28337,1981-12-09
31519,1981-12-09
31138,1981-12-05
16064,1981-12-04
28675,1981-11-30
30964,1981-11-30
30387,1981-11-20
31773,1981-11-20
28967,1981-11-19
16067,1981-11-04
19379,1981-10-30
22975,1981-10-23
30703,1981-10-07
28604,1981-10-02
20778,1981-09-25
31506,1981-09-15
28630,1981-09-08
28678,1981-09-08
30496,1981-09-08
30603,1981-09-08
30875,1981-08-09
31754,1981-07-10
30272,1981-07-01
31705,1981-06-21
22640,1981-06-19
28190,1981-06-01
29270,1981-05-31
30480,1981-05-18
31017,1981-05-09
29525,1981-04-30
16556,1981-03-17
18373,1981-03-14
20688,1981-03-14
31010,1981-02-09
31721,1981-02-09
28693,1981-01-18
40,1980-12-31
15559,1980-11-21
30901,1980-11-01
29504,1980-10-14
17762,1980-10-11
19611,1980-09-12
31312,1980-09-01
1368,1980-08-08
31014,1980-08-01
31289,1980-07-01
4939,1980-06-28
17615,1980-06-04
30015,1980-06-04
29607,1980-05-01
29900,1980-05-01
31221,1980-05-01
719,1980-04-28
30928,1980-03-01
21751,1980-02-16
19177,1980-02-12
31431,1980-02-01
21291,1980-01-11
20237,1979-10-12
21816,1979-10-12
8249,1979-09-28
17377,1979-09-21
16403,1979-07-14
17710,1979-07-14
9195,1979-06-16
22102,1979-06-14
22110,1979-01-26
16294,1979-01-05
20315,1978-12-16
19575,1978-09-05
856,1978-07-21
16875,1978-03-31
1726,1978-03-01
1733,1978-01-26
3623,1978-01-19
16878,1977-09-02
13914,1977-08-26
21640,1977-07-29
19871,1977-05-20
21218,1977-03-28
415,1977-03-10
19539,1976-12-03
9150,1976-10-19
10070,1976-10-08
638,1976-09-15
20120,1976-09-14
11548,1976-06-28
8780,1976-06-25
21021,1976-06-25
20092,1976-06-14
17902,1976-06-03
18470,1976-05-21
20294,1976-02-25
4921,1976-02-16
20405,1976-01-12
18798,1976-01-10
17376,1975-12-27
19637,1975-12-19
20465,1975-10-24
6203,1975-10-21
20523,1975-10-16
917,1975-07-12
13082,1975-07-01
11427,1975-06-18
15154,1975-05-30
19596,1975-05-09
19377,1975-03-24
20478,1975-02-19
19834,1975-01-03
14250,1974-10-09
7060,1974-10-08
17918,1974-09-27
11543,1974-09-20
3506,1973-10-18
10498,1973-10-05
11170,1973-07-16
16214,1973-05-07
20550,1973-03-26
18535,1973-01-19
18365,1972-05-27
3007,1971-11-30
8332,1971-04-05
10472,1971-02-17
18316,1971-02-16
18254,1971-01-25
1876,1970-10-08
19791,1970-09-03
12227,1970-08-24
19276,1970-08-07
13164,1970-06-25
14987,1970-04-18
14571,1970-02-22
30570,2017-12-15
17719,2017-10-13
1802,2017-05-26
30003,2017-05-05
58302,2017-04-28
35495,2017-03-03
19328,2017-01-27
34951,2017-01-13
91,2016-09-23
11297,2016-08-19
35312,2016-05-06
9956,2016-04-29
20364,2016-03-11
35156,2015-10-02
35259,2015-10-02
34112,2015-07-10
57772,2015-05-08
32102,2015-02-27
33938,2015-02-13
20290,2015-01-23
17557,2015-01-16
34983,2014-12-19
34738,2014-11-07
916,2014-10-24
4862,2014-10-17
28462,2014-07-25
58125,2014-07-18
12483,2014-06-27
10450,2014-06-20
21793,2014-06-20
32368,2014-05-30
32284,2014-05-23
57866,2014-05-16
15062,2014-04-25
35096,2014-02-28
58531,2014-02-28
34296,2014-01-31
17967,2014-01-24
5732,2014-01-17
57431,2013-12-13
14794,2013-10-30
14318,2013-09-13
57041,2013-09-13
19849,2013-08-23
34707,2013-08-23
35016,2013-08-09
34943,2013-08-02
34789,2013-06-07
58358,2013-06-06
35386,2013-05-31
34527,2013-05-14
58185,2013-05-10
58701,2013-05-10
21649,2013-04-26
57158,2013-04-26
26680,2013-04-19
29594,2013-04-19
58034,2013-04-19
58066,2013-04-05
16431,2013-03-08
22476,2013-02-15
57157,2013-01-18
33997,2013-01-11
27331,2012-12-14
57928,2012-11-16
3731,2012-11-02
35009,2012-11-02
27148,2012-10-26
19189,2012-10-19
28144,2012-10-19
58073,2012-10-19
20685,2012-09-28
27316,2012-09-14
35246,2012-09-07
28243,2012-08-03
16240,2012-07-27
1361,2012-07-20
27986,2012-07-20
32711,2012-07-20
57096,2012-07-20
57847,2012-07-20
1056,2012-07-13
19498,2012-07-06
1690,2012-06-15
27405,2012-06-15
35299,2012-06-15
416,2012-06-08
9257,2012-06-08
34515,2012-06-08
35372,2012-06-08
