cert,fail_date
35224,2012-05-18
23156,2012-05-04
23632,2012-04-27
26759,2012-04-27
31495,2012-04-27
32503,2012-04-27
57766,2012-04-27
35527,2012-04-20
33883,2012-03-30
35419,2012-03-23
58068,2012-03-23
57597,2012-03-09
34046,2012-03-02
5687,2012-02-24
29178,2012-02-24
23187,2012-02-10
29761,2012-02-10
16579,2012-01-27
19869,2012-01-27
34823,2012-01-27
35296,2012-01-27
19252,2012-01-20
31581,2012-01-20
57186,2012-01-20
57917,2011-12-16
58343,2011-12-16
14194,2011-11-18
19657,2011-11-18
57860,2011-11-10
19397,2011-11-04
57087,2011-11-04
57759,2011-10-28
21132,2011-10-21
34392,2011-10-21
57036,2011-10-21
57537,2011-10-21
32347,2011-10-14
35395,2011-10-14
57256,2011-10-14
58046,2011-10-14
10216,2011-10-07
20115,2011-10-07
33513,2011-09-30
20408,2011-09-23
33983,2011-09-23
25155,2011-09-09
58226,2011-09-02
58273,2011-09-02
35356,2011-08-19
57212,2011-08-19
57239,2011-08-19
34130,2011-08-18
4744,2011-08-12
22528,2011-08-05
22637,2011-08-05
4392,2011-07-29
58222,2011-07-29
58283,2011-07-29
2994,2011-07-22
35244,2011-07-22
58056,2011-07-22
19554,2011-07-15
34870,2011-07-15
57442,2011-07-15
58238,2011-07-15
27935,2011-07-08
34522,2011-07-08
57835,2011-07-08
57593,2011-06-24
19237,2011-06-17
27583,2011-06-17
58420,2011-06-03
23626,2011-05-27
513,2011-05-20
57213,2011-05-20
57647,2011-05-20
34898,2011-05-06
19797,2011-04-29
26297,2011-04-29
34234,2011-04-29
57625,2011-04-29
58539,2011-04-29
14273,2011-04-15
17750,2011-04-15
19794,2011-04-15
21495,2011-04-15
24099,2011-04-15
57705,2011-04-15
10086,2011-04-08
35418,2011-04-08
34292,2011-03-25
4077,2011-03-11
34818,2011-03-11
34187,2011-02-25
151,2011-02-18
34601,2011-02-18
34783,2011-02-18
57855,2011-02-18
13272,2011-02-11
14939,2011-02-11
34692,2011-02-11
35478,2011-02-11
35242,2011-02-04
57432,2011-02-04
57948,2011-02-04
2303,2011-01-28
5328,2011-01-28
12261,2011-01-28
57646,2011-01-28
19758,2011-01-21
31293,2011-01-21
34516,2011-01-21
57868,2011-01-21
57440,2011-01-14
34965,2011-01-07
57820,2011-01-07
19040,2010-12-17
23306,2010-12-17
34578,2010-12-17
35065,2010-12-17
58052,2010-12-17
58495,2010-12-17
34673,2010-12-10
35561,2010-12-10
5287,2010-11-19
20340,2010-11-19
35078,2010-11-19
14580,2010-11-12
35463,2010-11-12
57831,2010-11-12
31263,2010-11-05
34411,2010-11-05
57885,2010-11-05
58087,2010-11-05
2119,2010-10-22
16089,2010-10-22
22173,2010-10-22
27573,2010-10-22
32251,2010-10-22
32582,2010-10-22
33904,2010-10-22
30898,2010-10-15
34016,2010-10-15
58205,2010-10-15
21777,2010-10-01
35250,2010-10-01
35053,2010-09-24
58308,2010-09-24
182,2010-09-17
27808,2010-09-17
28612,2010-09-17
57107,2010-09-17
57448,2010-09-17
58197,2010-09-17
35061,2010-09-10
15640,2010-08-20
25266,2010-08-20
27090,2010-08-20
27259,2010-08-20
27344,2010-08-20
31623,2010-08-20
32165,2010-08-20
33219,2010-08-20
17599,2010-08-13
34231,2010-08-06
9619,2010-07-30
22643,2010-07-30
31964,2010-07-30
57658,2010-07-30
57669,2010-07-30
10506,2010-07-23
17837,2010-07-23
23181,2010-07-23
27559,2010-07-23
32536,2010-07-23
34486,2010-07-23
35434,2010-07-23
25172,2010-07-16
28136,2010-07-16
28864,2010-07-16
32280,2010-07-16
32571,2010-07-16
35383,2010-07-16
11636,2010-07-09
32456,2010-07-09
35462,2010-07-09
58072,2010-07-09
26563,2010-06-25
34152,2010-06-25
35279,2010-06-25
57110,2010-06-18
32955,2010-06-11
15814,2010-06-04
29341,2010-06-04
31813,2010-06-04
34785,2010-05-28
35106,2010-05-28
57315,2010-05-28
57360,2010-05-28
57814,2010-05-28
57735,2010-05-21
18117,2010-05-14
34255,2010-05-14
35114,2010-05-14
35586,2010-05-14
14246,2010-05-07
16476,2010-05-07
35517,2010-05-07
57697,2010-05-07
17792,2010-04-30
22710,2010-04-30
27150,2010-04-30
30005,2010-04-30
31027,2010-04-30
32185,2010-04-30
58362,2010-04-30
3735,2010-04-23
10888,2010-04-23
22853,2010-04-23
30600,2010-04-23
34658,2010-04-23
34821,2010-04-23
58429,2010-04-23
21521,2010-04-16
23876,2010-04-16
24067,2010-04-16
26619,2010-04-16
28886,2010-04-16
33493,2010-04-16
34878,2010-04-16
57724,2010-04-16
34242,2010-04-09
34678,2010-03-26
34684,2010-03-26
57060,2010-03-26
57399,2010-03-26
8221,2010-03-19
10054,2010-03-19
18806,2010-03-19
24957,2010-03-19
33535,2010-03-19
33989,2010-03-19
58104,2010-03-19
27096,2010-03-12
29561,2010-03-12
58182,2010-03-12
58071,2010-03-11
9268,2010-03-05
27126,2010-03-05
34430,2010-03-05
34976,2010-03-05
38129,2010-02-26
58352,2010-02-26
3287,2010-02-19
29952,2010-02-19
32423,2010-02-19
57586,2010-02-19
15448,2010-02-05
5672,2010-01-29
5702,2010-01-29
16133,2010-01-29
16480,2010-01-29
16730,2010-01-29
23011,2010-01-29
8265,2010-01-22
20501,2010-01-22
22469,2010-01-22
32498,2010-01-22
57147,2010-01-22
1252,2010-01-15
17522,2010-01-15
34705,2010-01-15
22977,2010-01-08
1006,2009-12-18
26348,2009-12-18
26820,2009-12-18
28536,2009-12-18
32167,2009-12-18
32276,2009-12-18
58315,2009-12-18
4731,2009-12-11
22846,2009-12-11
58399,2009-12-11
10440,2009-12-04
12080,2009-12-04
26290,2009-12-04
29776,2009-12-04
32583,2009-12-04
34663,2009-12-04
58016,2009-11-20
22427,2009-11-13
32267,2009-11-13
57914,2009-11-13
19450,2009-11-06
22286,2009-11-06
30329,2009-11-06
32469,2009-11-06
35074,2009-11-06
11677,2009-10-30
18776,2009-10-30
23594,2009-10-30
25222,2009-10-30
30006,2009-10-30
32218,2009-10-30
33782,2009-10-30
34659,2009-10-30
35291,2009-10-30
18321,2009-10-23
35038,2009-10-23
35044,2009-10-23
57525,2009-10-23
57794,2009-10-23
57959,2009-10-23
58336,2009-10-23
23266,2009-10-16
11416,2009-10-02
34824,2009-10-02
57263,2009-10-02
57151,2009-09-25
10100,2009-09-18
57068,2009-09-18
13693,2009-09-11
22868,2009-09-11
57736,2009-09-11
20203,2009-09-04
25231,2009-09-04
27732,2009-09-04
34875,2009-09-04
35030,2009-09-04
1909,2009-08-28
27197,2009-08-28
28312,2009-08-28
22130,2009-08-21
32618,2009-08-21
34682,2009-08-21
57702,2009-08-21
9609,2009-08-14
31559,2009-08-14
34043,2009-08-14
34485,2009-08-14
57645,2009-08-14
23268,2009-08-07
27183,2009-08-07
27364,2009-08-07
9873,2009-07-31
18659,2009-07-31
32288,2009-07-31
34270,2009-07-31
57604,2009-07-31
8486,2009-07-24
27048,2009-07-24
27367,2009-07-24
57105,2009-07-24
57346,2009-07-24
57430,2009-07-24
58065,2009-07-24
23556,2009-07-17
34103,2009-07-17
34341,2009-07-17
34594,2009-07-17
22754,2009-07-10
3644,2009-07-02
9262,2009-07-02
11710,2009-07-02
12093,2009-07-02
15302,2009-07-02
18390,2009-07-02
57667,2009-07-02
9744,2009-06-26
35285,2009-06-26
57332,2009-06-26
57436,2009-06-26
57893,2009-06-26
4614,2009-06-19
27837,2009-06-19
35251,2009-06-19
17309,2009-06-05
5757,2009-05-22
35175,2009-05-22
32247,2009-05-21
34843,2009-05-08
26535,2009-05-01
35461,2009-05-01
57563,2009-05-01
32069,2009-04-24
34369,2009-04-24
34396,2009-04-24
57943,2009-04-24
8266,2009-04-17
33824,2009-04-17
34639,2009-04-10
34881,2009-04-10
22238,2009-03-27
4754,2009-03-20
18243,2009-03-20
18896,2009-03-20
57558,2009-03-06
20078,2009-02-27
34820,2009-02-27
35399,2009-02-20
5431,2009-02-13
16500,2009-02-13
34563,2009-02-13
57342,2009-02-13
22574,2009-02-06
23124,2009-02-06
57017,2009-02-06
26538,2009-01-30
30763,2009-01-30
58001,2009-01-30
33025,2009-01-23
3510,2009-01-16
19733,2009-01-16
25178,2009-01-16
27374,2009-01-16
33143,2009-01-16
33318,2009-01-16
34571,2009-01-16
34959,2009-01-16
35453,2009-01-16
58032,2009-01-16
11568,2008-12-12
35379,2008-12-12
34301,2008-12-05
7213,2008-11-23
18708,2008-11-23
18923,2008-11-23
23360,2008-11-23
58180,2008-11-23
16490,2008-11-21
28344,2008-11-21
30968,2008-11-21
23595,2008-11-07
26870,2008-11-07
57930,2008-10-31
58241,2008-10-24
13789,2008-10-10
57654,2008-10-10
32633,2008-09-25
6782,2008-09-19
34194,2008-09-05
35469,2008-08-29
22728,2008-08-22
57523,2008-08-01
27011,2008-07-25
57961,2008-07-25
29730,2008-07-11
12736,2008-05-30
33901,2008-05-09
1971,2008-03-07
24660,2008-01-25
16848,2007-10-04
32575,2007-09-28
35353,2007-02-02
1249,2004-06-25
26778,2004-03-19
26838,2004-03-12
31330,2004-02-14
27203,2003-11-14
11639,2003-05-09
27094,2003-02-07
16445,2002-12-17
9961,2002-11-08
33784,2002-09-30
29355,2002-06-27
19183,2002-06-26
34979,2002-03-28
26652,2002-03-01
22314,2002-02-07
8966,2002-02-01
22002,2002-01-18
24382,2002-01-11
34248,2001-09-07
32646,2001-07-27
6629,2001-05-03
34264,2001-02-02
3815,2000-12-14
21029,2000-10-13
338,2000-09-29
10985,2000-07-14
25056,2000-06-02
27886,2000-03-10
14228,2000-01-14
21111,2019-11-01
58317,2019-10-25
58112,2019-10-25
10716,2019-05-31
30570,2017-12-15
17719,2017-10-13
1802,2017-05-26
30003,2017-05-05
58302,2017-04-28
35495,2017-03-03
19328,2017-01-27
34951,2017-01-13
91,2016-09-23
11297,2016-08-19
35312,2016-05-06
9956,2016-04-29
20364,2016-03-11
35156,2015-10-02
35259,2015-10-02
34112,2015-07-10
57772,2015-05-08
32102,2015-02-27
33938,2015-02-13
20290,2015-01-23
17557,2015-01-16
34983,2014-12-19
34738,2014-11-07
916,2014-10-24
4862,2014-10-17
28462,2014-07-25
58125,2014-07-18
12483,2014-06-27
21793,2014-06-20
10450,2014-06-20
32368,2014-05-30
32284,2014-05-23
57866,2014-05-16
15062,2014-04-25
58531,2014-02-28
35096,2014-02-28
34296,2014-01-31
17967,2014-01-24
5732,2014-01-17
57431,2013-12-13
14794,2013-10-30
14318,2013-09-13
57041,2013-09-13
34707,2013-08-23
19849,2013-08-23
35016,2013-08-09
34943,2013-08-02
34789,2013-06-07
58358,2013-06-06
35386,2013-05-31
34527,2013-05-14
58185,2013-05-10
58701,2013-05-10
21649,2013-04-26
57158,2013-04-26
58034,2013-04-19
26680,2013-04-19
29594,2013-04-19
58066,2013-04-05
16431,2013-03-08
22476,2013-02-15
57157,2013-01-18
33997,2013-01-11
27331,2012-12-14
57928,2012-11-16
3731,2012-11-02
35009,2012-11-02
27148,2012-10-26
19189,2012-10-19
28144,2012-10-19
58073,2012-10-19
20685,2012-09-28
27316,2012-09-14
35246,2012-09-07
28243,2012-08-03
16240,2012-07-27
27986,2012-07-20
1361,2012-07-20
32711,2012-07-20
57847,2012-07-20
57096,2012-07-20
1056,2012-07-13
19498,2012-07-06
1690,2012-06-15
35299,2012-06-15
27405,2012-06-15
34515,2012-06-08
9257,2012-06-08
35372,2012-06-08
416,2012-06-08
35224,2012-05-18
23156,2012-05-04
23632,2012-04-27
32503,2012-04-27
31495,2012-04-27
57766,2012-04-27
26759,2012-04-27
35527,2012-04-20
33883,2012-03-30
35419,2012-03-23
58068,2012-03-23
57597,2012-03-09
34046,2012-03-02
29178,2012-02-24
5687,2012-02-24
29761,2012-02-10
23187,2012-02-10
19869,2012-01-27
34823,2012-01-27
35296,2012-01-27
16579,2012-01-27
31581,2012-01-20
19252,2012-01-20
57186,2012-01-20
57917,2011-12-16
58343,2011-12-16
19657,2011-11-18
14194,2011-11-18
57860,2011-11-10
57087,2011-11-04
19397,2011-11-04
57759,2011-10-28
21132,2011-10-21
57036,2011-10-21
34392,2011-10-21
57537,2011-10-21
35395,2011-10-14
58046,2011-10-14
32347,2011-10-14
57256,2011-10-14
20115,2011-10-07
10216,2011-10-07
33513,2011-09-30
33983,2011-09-23
20408,2011-09-23
25155,2011-09-09
58226,2011-09-02
58273,2011-09-02
57212,2011-08-19
57239,2011-08-19
35356,2011-08-19
34130,2011-08-18
4744,2011-08-12
22528,2011-08-05
22637,2011-08-05
4392,2011-07-29
58222,2011-07-29
58283,2011-07-29
2994,2011-07-22
35244,2011-07-22
58056,2011-07-22
57442,2011-07-15
34870,2011-07-15
19554,2011-07-15
58238,2011-07-15
57835,2011-07-08
34522,2011-07-08
27935,2011-07-08
57593,2011-06-24
27583,2011-06-17
19237,2011-06-17
58420,2011-06-03
23626,2011-05-27
513,2011-05-20
57647,2011-05-20
57213,2011-05-20
34898,2011-05-06
34234,2011-04-29
19797,2011-04-29
58539,2011-04-29
57625,2011-04-29
26297,2011-04-29
14273,2011-04-15
24099,2011-04-15
17750,2011-04-15
19794,2011-04-15
57705,2011-04-15
21495,2011-04-15
35418,2011-04-08
10086,2011-04-08
34292,2011-03-25
34818,2011-03-11
4077,2011-03-11
34187,2011-02-25
34783,2011-02-18
57855,2011-02-18
34601,2011-02-18
151,2011-02-18
34692,2011-02-11
13272,2011-02-11
14939,2011-02-11
35478,2011-02-11
57948,2011-02-04
35242,2011-02-04
57432,2011-02-04
12261,2011-01-28
57646,2011-01-28
5328,2011-01-28
2303,2011-01-28
31293,2011-01-21
34516,2011-01-21
57868,2011-01-21
19758,2011-01-21
57440,2011-01-14
57820,2011-01-07
34965,2011-01-07
23306,2010-12-17
58052,2010-12-17
35065,2010-12-17
58495,2010-12-17
34578,2010-12-17
19040,2010-12-17
35561,2010-12-10
34673,2010-12-10
5287,2010-11-19
35078,2010-11-19
20340,2010-11-19
35463,2010-11-12
14580,2010-11-12
57831,2010-11-12
57885,2010-11-05
34411,2010-11-05
58087,2010-11-05
31263,2010-11-05
32582,2010-10-22
22173,2010-10-22
16089,2010-10-22
2119,2010-10-22
33904,2010-10-22
32251,2010-10-22
27573,2010-10-22
34016,2010-10-15
58205,2010-10-15
30898,2010-10-15
35250,2010-10-01
21777,2010-10-01
35053,2010-09-24
58308,2010-09-24
28612,2010-09-17
27808,2010-09-17
182,2010-09-17
57448,2010-09-17
58197,2010-09-17
57107,2010-09-17
35061,2010-09-10
27259,2010-08-20
32165,2010-08-20
33219,2010-08-20
27090,2010-08-20
15640,2010-08-20
31623,2010-08-20
27344,2010-08-20
25266,2010-08-20
17599,2010-08-13
34231,2010-08-06
31964,2010-07-30
22643,2010-07-30
9619,2010-07-30
57669,2010-07-30
57658,2010-07-30
23181,2010-07-23
35434,2010-07-23
34486,2010-07-23
10506,2010-07-23
17837,2010-07-23
27559,2010-07-23
32536,2010-07-23
28136,2010-07-16
28864,2010-07-16
32280,2010-07-16
25172,2010-07-16
35383,2010-07-16
32571,2010-07-16
11636,2010-07-09
58072,2010-07-09
32456,2010-07-09
35462,2010-07-09
35279,2010-06-25
34152,2010-06-25
26563,2010-06-25
57110,2010-06-18
32955,2010-06-11
29341,2010-06-04
31813,2010-06-04
15814,2010-06-04
34785,2010-05-28
57315,2010-05-28
57814,2010-05-28
35106,2010-05-28
57360,2010-05-28
57735,2010-05-21
18117,2010-05-14
34255,2010-05-14
35586,2010-05-14
35114,2010-05-14
35517,2010-05-07
57697,2010-05-07
16476,2010-05-07
14246,2010-05-07
22710,2010-04-30
17792,2010-04-30
58362,2010-04-30
30005,2010-04-30
31027,2010-04-30
32185,2010-04-30
27150,2010-04-30
58429,2010-04-23
10888,2010-04-23
30600,2010-04-23
34821,2010-04-23
34658,2010-04-23
22853,2010-04-23
3735,2010-04-23
21521,2010-04-16
33493,2010-04-16
23876,2010-04-16
26619,2010-04-16
24067,2010-04-16
57724,2010-04-16
28886,2010-04-16
34878,2010-04-16
34242,2010-04-09
57060,2010-03-26
34678,2010-03-26
34684,2010-03-26
57399,2010-03-26
8221,2010-03-19
24957,2010-03-19
10054,2010-03-19
33989,2010-03-19
33535,2010-03-19
58104,2010-03-19
18806,2010-03-19
29561,2010-03-12
58182,2010-03-12
27096,2010-03-12
58071,2010-03-11
34430,2010-03-05
34976,2010-03-05
9268,2010-03-05
27126,2010-03-05
38129,2010-02-26
58352,2010-02-26
32423,2010-02-19
29952,2010-02-19
3287,2010-02-19
57586,2010-02-19
15448,2010-02-05
16730,2010-01-29
23011,2010-01-29
5702,2010-01-29
16133,2010-01-29
5672,2010-01-29
16480,2010-01-29
22469,2010-01-22
20501,2010-01-22
32498,2010-01-22
8265,2010-01-22
57147,2010-01-22
1252,2010-01-15
17522,2010-01-15
34705,2010-01-15
22977,2010-01-08
28536,2009-12-18
26348,2009-12-18
26820,2009-12-18
32276,2009-12-18
1006,2009-12-18
32167,2009-12-18
58315,2009-12-18
4731,2009-12-11
58399,2009-12-11
22846,2009-12-11
32583,2009-12-04
10440,2009-12-04
29776,2009-12-04
12080,2009-12-04
26290,2009-12-04
34663,2009-12-04
58016,2009-11-20
57914,2009-11-13
22427,2009-11-13
32267,2009-11-13
32469,2009-11-06
19450,2009-11-06
35074,2009-11-06
30329,2009-11-06
22286,2009-11-06
18776,2009-10-30
33782,2009-10-30
25222,2009-10-30
11677,2009-10-30
30006,2009-10-30
34659,2009-10-30
23594,2009-10-30
35291,2009-10-30
32218,2009-10-30
35038,2009-10-23
57525,2009-10-23
18321,2009-10-23
35044,2009-10-23
58336,2009-10-23
57794,2009-10-23
57959,2009-10-23
23266,2009-10-16
57263,2009-10-02
11416,2009-10-02
34824,2009-10-02
57151,2009-09-25
57068,2009-09-18
10100,2009-09-18
22868,2009-09-11
57736,2009-09-11
13693,2009-09-11
34875,2009-09-04
35030,2009-09-04
27732,2009-09-04
20203,2009-09-04
25231,2009-09-04
27197,2009-08-28
1909,2009-08-28
28312,2009-08-28
32618,2009-08-21
22130,2009-08-21
57702,2009-08-21
34682,2009-08-21
34043,2009-08-14
57645,2009-08-14
34485,2009-08-14
9609,2009-08-14
31559,2009-08-14
23268,2009-08-07
27183,2009-08-07
27364,2009-08-07
18659,2009-07-31
34270,2009-07-31
32288,2009-07-31
57604,2009-07-31
9873,2009-07-31
8486,2009-07-24
27048,2009-07-24
27367,2009-07-24
57105,2009-07-24
57430,2009-07-24
57346,2009-07-24
58065,2009-07-24
34341,2009-07-17
23556,2009-07-17
34103,2009-07-17
34594,2009-07-17
22754,2009-07-10
18390,2009-07-02
57667,2009-07-02
3644,2009-07-02
9262,2009-07-02
15302,2009-07-02
11710,2009-07-02
12093,2009-07-02
57332,2009-06-26
57893,2009-06-26
9744,2009-06-26
35285,2009-06-26
57436,2009-06-26
4614,2009-06-19
27837,2009-06-19
35251,2009-06-19
17309,2009-06-05
5757,2009-05-22
35175,2009-05-22
32247,2009-05-21
34843,2009-05-08
35461,2009-05-01
57563,2009-05-01
26535,2009-05-01
34396,2009-04-24
32069,2009-04-24
34369,2009-04-24
57943,2009-04-24
33824,2009-04-17
8266,2009-04-17
34881,2009-04-10
34639,2009-04-10
22238,2009-03-27
4754,2009-03-20
18896,2009-03-20
18243,2009-03-20
57558,2009-03-06
34820,2009-02-27
20078,2009-02-27
35399,2009-02-20
57342,2009-02-13
16500,2009-02-13
34563,2009-02-13
5431,2009-02-13
22574,2009-02-06
23124,2009-02-06
57017,2009-02-06
26538,2009-01-30
30763,2009-01-30
58001,2009-01-30
33025,2009-01-23
34959,2009-01-16
19733,2009-01-16
11568,2008-12-12
35379,2008-12-12
34301,2008-12-05
28344,2008-11-21
30968,2008-11-21
16490,2008-11-21
23595,2008-11-07
26870,2008-11-07
57930,2008-10-31
58241,2008-10-24
13789,2008-10-10
57654,2008-10-10
32633,2008-09-25
6782,2008-09-19
34194,2008-09-05
35469,2008-08-29
22728,2008-08-22
57523,2008-08-01
57961,2008-07-25
27011,2008-07-25
29730,2008-07-11
12736,2008-05-30
33901,2008-05-09
1971,2008-03-07
24660,2008-01-25
16848,2007-10-04
32575,2007-09-28
35353,2007-02-02
1249,2004-06-25
26778,2004-03-19
26838,2004-03-12
31330,2004-02-14
27203,2003-11-14
11639,2003-05-09
27094,2003-02-07
16445,2002-12-17
9961,2002-11-08
33784,2002-09-30
29355,2002-06-27
19183,2002-06-26
34979,2002-03-28
26652,2002-03-01
22314,2002-02-07
8966,2002-02-01
22002,2002-01-18
24382,2002-01-11
34248,2001-09-07
32646,2001-07-27
6629,2001-05-03
34264,2001-02-02
3815,2000-12-14
21029,2000-10-13
